ID	家系	体重	性别
900202499109335	21	636	雌性
900219001547402	60	738	雌性
900219001943813	3	793	雌性
900219001943323	3	762	雌性
900202499110568	42	678	雌性
900219001943669	15	635	雌性
900219001943469	12	440	雌性
900219001547547	68	652	雌性
900219001941959	73	677	雌性
900219001942112	78	640	雌性
900219001547501	68	678	雌性
900219001941990	73	670	雌性
900202499110999	51	644	雌性
900219001547946	62	629	雌性
900202499110821	43	824	雌性
900202499109488	21	654	雌性
900219001943949	2	740	雌性
900219001943771	2	698	雌性
900219001942252	81	626	雌性
900219001548178	65	603	雌性
900202499110584	41	636	雌性
900219001941920	82	655	雌性
900219001943562	14	774	雌性
900219001941722	83	680	雌性
900202499110094	51	679	雌性
900202499110926	42	855	雌性
900202499110919	50	646	雌性
900202499110594	41	761	雌性
900219001941910	87	632	雌性
900202499110518	40	681	雌性
900219001941646	92	674	雌性
900202499110660	44	746	雌性
900202499110916	46	730	雌性
900219001548055	57	703	雌性
900202302003575	94	719	雌性
900219001942187	83	628	雌性
900219001943637	12	496	雌性
900219001547325	62	648	雌性
900202499109897	21	668	雌性
900219001943702	6	627	雌性
900202302003693	96	764	雌性
900219001941591	87	606	雌性
900202499109596	32	708	雌性
900219001942134	78	667	雌性
900219001548010	62	643	雌性
900202499110824	47	682	雌性
900219001547486	68	684	雌性
900219001943687	7	614	雌性
900202302003303	96	624	雌性
900219001943410	12	604	雌性
900219001941553	83	690	雌性
900202499110051	53	678	雌性
900219001941560	86	612	雌性
900202499109715	35	630	雌性
900202302003342	94	616	雌性
900219001547764	57	706	雌性
900202499110352	40	748	雌性
900202499109509	32	690	雌性
900219001942070	81	686	雌性
900219001943583	6	594	雌性
900202302003242	96	546	雌性
900219001201062	102	554	雌性
900219001943478	3	761	雌性
900202499110841	43	774	雌性
900219001943574	5	680	雌性
900202499109738	35	675	雌性
900202499110031	40	652	雌性
900202499109631	34	702	雌性
900202302003641	96	733	雌性
900219001547357	65	615	雌性
900219001943466	5	748	雌性
900219001941536	92	761	雌性
900219001201020	102	445	雌性
900219001943985	8	776	雌性
900202499110007	53	683	雌性
900202499110348	38	672	雌性
900202302003169	96	562	雌性
900202499109264	30	758	雌性
900202499109165	22	596	雌性
900202499110599	36	712	雌性
900219001943819	13	647	雌性
900219001941470	87	624	雌性
900219001943447	14	695	雌性
900219001943654	15	666	雌性
900202499110564	53	688	雌性
900219001941514	86	652	雌性
900219001941861	81	670	雌性
900202499110411	50	634	雌性
900202499110176	53	673	雌性
900219001547523	73	680	雌性
900202499110256	47	692	雌性
900219001943360	7	464	雌性
900219001943515	16	617	雌性
900219001547350	68	700	雌性
900219001942293	87	660	雌性
900219001547820	70	604	雌性
900219001941590	73	681	雌性
900219001943382	16	655	雌性
900219001943474	15	697	雌性
900219001942295	81	598	雌性
900219001941751	81	598	雌性
900202302003756	96	676	雌性
900202499110548	44	732	雌性
900202302003508	96	694	雌性
900202499110424	41	642	雌性
900219001943660	14	740	雌性
900202499110194	42	720	雌性
900202499110396	53	698	雌性
900202499109291	22	554	雌性
900219001547888	60	592	雌性
900202499110978	46	740	雌性
900219001941499	87	591	雌性
900202499110523	36	708	雌性
900219001547328	58	620	雌性
900219001944307	7	514	雌性
900202302003708	96	582	雌性
900219001943674	6	592	雌性
900219001944281	12	573	雌性
900219001201559	94	722	雌性
900219001943614	7	411	雌性
900219001941393	78	691	雌性
900219001943331	14	693	雌性
900202499110857	40	693	雌性
900202499110754	40	644	雌性
900219001547691	62	733	雌性
900202499109820	30	679	雌性
900202499109475	30	717	雌性
900219001941494	82	706	雌性
900202499110942	51	673	雌性
900219001944042	3	766	雌性
900219001943666	5	680	雌性
900219001547424	65	650	雌性
900219001942277	92	603	雌性
900219001941392	76	701	雌性
900202499110646	41	680	雌性
900219001547326	67	672	雌性
900219001547971	57	658	雌性
900219001547859	67	752	雌性
900219001941855	83	636	雌性
900202499110608	51	654	雌性
900219001548281	73	702	雌性
900219001941360	92	632	雌性
900219001547749	60	673	雌性
900219001547617	60	682	雌性
900219001941681	81	648	雌性
900219001942206	83	634	雌性
900219001943443	15	671	雌性
900219001941711	92	593	雌性
900202499110688	43	730	雌性
900202499109636	32	727	雌性
900219001941522	83	654	雌性
900219001548214	62	731	雌性
900202499110856	42	718	雌性
900219001547699	68	655	雌性
900202499110388	50	637	雌性
900219001941526	83	669	雌性
900219001943347	5	701	雌性
900219001943987	15	634	雌性
900219001942248	92	640	雌性
900219001942202	81	627	雌性
900219001941865	75	772	雌性
900202499109261	22	653	雌性
900219001943827	8	638	雌性
900219001943530	16	704	雌性
900202499110362	44	776	雌性
900219001941456	94	626	雌性
900202499109194	18	602	雌性
900202499110160	37	664	雌性
900219001941441	82	667	雌性
900219001547625	62	566	雌性
900219001547578	60	602	雌性
900219001943435	15	662	雌性
900202499110401	47	717	雌性
900219001943587	12	725	雌性
900202499109285	21	640	雌性
900219001547657	60	703	雌性
900219001547363	70	616	雌性
900219001941398	78	735	雌性
900219001547314	67	652	雌性
900202499110260	36	761	雌性
900219001547543	64	587	雌性
900219001943571	12	644	雌性
900219001942303	87	706	雌性
900202499109146	22	707	雌性
900219001944071	1	640	雌性
900219001941746	81	630	雌性
900202499110412	45	700	雌性
900219001941719	92	640	雌性
900219001547975	58	631	雌性
900219001941580	93	584	雌性
900202499109513	34	643	雌性
900202499109134	27	599	雌性
900219001943644	12	479	雌性
900202499110466	51	666	雌性
900219001941457	83	630	雌性
900219001941610	76	756	雌性
900219001941435	92	677	雌性
900219001943664	15	664	雌性
900219001548180	60	626	雌性
900219001942254	75	653	雌性
900219001547403	62	631	雌性
900219001547669	57	712	雌性
900219001548196	73	682	雌性
900219001548246	58	666	雌性
900219001941599	75	621	雌性
900202499109210	30	676	雌性
900202499109732	36	688	雌性
900219001943778	14	567	雌性
900202499109576	36	759	雌性
900219001547672	62	686	雌性
900202499110728	46	787	雌性
900202499109520	32	675	雌性
900219001547497	62	685	雌性
900202499109517	34	683	雌性
900219001547931	12	505	雌性
900219001943892	6	646	雌性
900202499110253	37	735	雌性
900219001943783	14	607	雌性
900219001943794	14	620	雌性
900202499110894	46	780	雌性
900219001547983	73	717	雌性
900219001944051	3	780	雌性
900202499110533	44	745	雌性
900202397201946	126	622	雌性
900219001943401	14	629	雌性
900219001943374	12	582	雌性
900202499110453	42	804	雌性
900219001943476	7	433	雌性
900219001942097	86	606	雌性
900202499110198	38	627	雌性
900219001547508	65	591	雌性
900202499109208	21	656	雌性
900219001547507	68	681	雌性
900219001548174	64	630	雌性
900219001941503	93	587	雌性
900219001943714	6	628	雌性
900219001942250	92	787	雌性
900202499109763	33	614	雌性
900202499110057	43	745	雌性
900202302003175	95	663	雌性
900219001943367	3	761	雌性
900219001942280	87	532	雌性
900219001547830	60	603	雌性
900219001941380	75	617	雌性
900219001943642	16	591	雌性
900219001547584	68	670	雌性
900202499109483	21	684	雌性
900219001548235	60	620	雌性
900202499109087	27	567	雌性
900219001943358	12	571	雌性
900219001547528	67	643	雌性
900219001547923	68	690	雌性
900219001943432	13	638	雌性
900219001943387	1	657	雌性
900219001941432	86	659	雌性
900219001941767	73	677	雌性
900219001547361	68	752	雌性
900219001943514	7	471	雌性
900202499110520	46	760	雌性
900202499110993	40	794	雌性
900219001201003	93	591	雌性
900219001547351	68	666	雌性
900202499109154	18	658	雌性
900219001941440	83	610	雌性
900219001547354	62	614	雌性
900219001201425	95	672	雌性
900202499110283	51	642	雌性
900219001943817	8	683	雌性
900219001547984	57	661	雌性
900219001941933	76	675	雌性
900219001943452	5	716	雌性
900219001201542	102	412	雌性
900202499110870	51	712	雌性
900202397201903	126	582	雌性
900202302003502	95	678	雌性
900219001547840	68	676	雌性
900219001943835	15	636	雌性
900202499110023	50	623	雌性
900202499109142	27	572	雌性
900219001941467	87	661	雌性
900219001943772	5	685	雌性
900219001942009	86	688	雌性
900219001547651	57	680	雌性
900219001547462	68	736	雌性
900202303000446	35	623	雌性
900202302005234	2	734	雌性
900202302005222	7	459	雌性
900202302005007	21	668	雌性
900202302005114	2	684	雌性
900202302005721	3	735	雌性
900202303000253	32	715	雌性
900202302005458	13	771	雌性
900202302005216	7	470	雌性
156020226010369	53	675	雌性
900202302007266	94	714	雌性
900202302004050	70	585	雌性
900202302003922	53	683	雌性
900202302005971	12	515	雌性
900202302004842	67	644	雌性
900202303000931	36	755	雌性
900202302004995	70	612	雌性
900202303000351	21	646	雌性
900202303000176	30	694	雌性
900202303000921	32	670	雌性
900202302004771	70	665	雌性
900219001204631	45	698	雌性
900202302005121	12	558	雌性
900202302004450	58	615	雌性
900202302005378	7	532	雌性
900202499109940	53	698	雌性
900202303000604	35	724	雌性
900202397201923	86	615	雌性
900202302007368	95	818	雌性
900202302005548	12	569	雌性
900202302004958	73	678	雌性
900202302005220	1	609	雌性
900202302005272	21	636	雌性
900202303000970	34	634	雌性
900202302005739	7	526	雌性
900202302005355	1	643	雌性
900202302007223	102	390	雌性
900202303000859	36	821	雌性
900202302005068	13	671	雌性
900202303000698	34	650	雌性
900202303000895	35	696	雌性
900202302004670	60	600	雌性
900202302005693	7	415	雌性
900202303000797	32	712	雌性
156020226010047	50	693	雌性
900219001208925	45	694	雌性
900202303000418	30	670	雌性
900202303000215	27	622	雌性
900202302004980	67	660	雌性
900202303000747	32	745	雌性
900202302004443	60	597	雌性
900219001204634	41	646	雌性
900202302007100	93	707	雌性
900202302006596	126	584	雌性
900202302005137	7	491	雌性
900202302004793	60	680	雌性
900202302007345	102	562	雌性
900219001206470	44	709	雌性
900202302005903	12	517	雌性
900202302004694	70	607	雌性
900219001208797	38	640	雌性
900202303000474	22	606	雌性
900202302003407	50	654	雌性
900202302007343	102	414	雌性
156020226010488	50	667	雌性
900202303000688	22	596	雌性
900202302004902	73	670	雌性
900202302005882	8	636	雌性
900202302006500	126	577	雌性
900202302004041	78	588	雌性
900202302007217	102	478	雌性
900202302007231	93	678	雌性
900202397201834	92	736	雌性
900202302005641	3	768	雌性
900202302005782	8	643	雌性
900202397201905	86	629	雌性
900202302005790	1	612	雌性
900202302004572	78	822	雌性
900202302003505	58	655	雌性
900202302005646	15	662	雌性
900202302007144	102	470	雌性
900202397201987	82	614	雌性
900202302005900	7	570	雌性
900202302005135	7	526	雌性
900202302005071	5	671	雌性
900202303000668	35	695	雌性
900202397201693	86	668	雌性
900202302005908	5	683	雌性
900202302007182	94	624	雌性
900202302005335	7	472	雌性
900219001208697	46	742	雌性
900202302004857	75	634	雌性
900202302003873	53	745	雌性
900202302005760	12	618	雌性
900202303000955	27	573	雌性
900202303000842	35	638	雌性
900202302004325	67	698	雌性
900202302005833	12	416	雌性
900202302006756	126	664	雌性
900202302005680	7	524	雌性
900202302005633	2	694	雌性
900202302005763	12	561	雌性
900202302004867	67	742	雌性
900202302007229	102	396	雌性
900202302005803	12	550	雌性
900202302007228	95	686	雌性
900202303000295	37	676	雌性
900202302004538	78	578	雌性
900202302005430	12	381	雌性
900202302005974	7	454	雌性
900202397201851	82	612	雌性
900202303000251	35	696	雌性
900202302004506	67	684	雌性
900202302005925	3	722	雌性
900219001208973	46	768	雌性
900202303000785	32	702	雌性
900202302003831	46	723	雌性
900202302005892	12	488	雌性
900202303000764	33	634	雌性
900219001208824	46	758	雌性
900202302005795	7	442	雌性
900202302005842	12	435	雌性
900202303000618	30	707	雌性
900219001209559	43	691	雌性
900202303000946	32	667	雌性
900202302005215	12	537	雌性
900202302005570	12	430	雌性
900202302005490	7	570	雌性
900202302007028	102	631	雌性
900202303000795	35	668	雌性
900202302005003	2	781	雌性
900202302005562	7	363	雌性
900202302004763	60	621	雌性
900202302004602	65	620	雌性
900202302006929	126	613	雌性
900202302003750	43	737	雌性
900202302005978	21	676	雌性
900202302005191	8	682	雌性
900202302005268	7	480	雌性
900202302005284	12	510	雌性
900202303000280	36	698	雌性
900202302005152	12	360	雌性
900202302004752	70	624	雌性
900202302004692	76	700	雌性
900202302004617	70	576	雌性
900202302004890	78	579	雌性
900202302005875	7	543	雌性
900202302007029	95	740	雌性
900202302005920	7	475	雌性
900202303000515	30	826	雌性
900219001209217	57	730	雌性
900202302005559	12	434	雌性
900202302007248	102	453	雌性
900202302004410	78	606	雌性
900202303000749	22	566	雌性
900202302005885	15	650	雌性
900202303000845	37	687	雌性
900202302007353	93	610	雌性
900219001205187	45	700	雌性
900202302007244	102	602	雌性
900202303000910	34	638	雌性
900202302007282	102	504	雌性
900202302005779	8	640	雌性
900202302007294	102	539	雌性
900202397201999	86	669	雌性
900219001206339	53	756	雌性
900202302004040	78	604	雌性
900202302004101	64	639	雌性
900202499109970	41	737	雌性
900202302005316	7	544	雌性
900202302004973	64	591	雌性
900202302003846	46	723	雌性
900202302006939	126	680	雌性
900202302004376	64	627	雌性
900202302005025	12	489	雌性
900202303000443	36	734	雌性
900202302005189	12	380	雌性
900202397201323	102	489	雌性
900202302004010	76	655	雌性
900202302005480	7	404	雌性
900202302005634	7	488	雌性
900219001208912	57	701	雌性
900202397201633	81	719	雌性
900202302006637	126	612	雌性
900202302005449	12	540	雌性
900202302004657	58	650	雌性
900219001209413	50	660	雌性
900202303000614	33	632	雌性
900202302005702	15	638	雌性
900202302004642	76	705	雌性
900202302006958	126	662	雌性
156020226010810	37	726	雌性
900202302004621	60	589	雌性
900202302007240	94	637	雌性
900202302004337	76	721	雌性
900202302005230	13	684	雌性
900202302007222	102	594	雌性
900202303000713	37	702	雌性
900202499109983	40	730	雌性
900202302007049	95	743	雌性
156020226010980	51	624	雌性
900202302003754	40	707	雌性
900202302005521	7	548	雌性
900202302005474	15	724	雌性
900202302005128	12	437	雌性
900202303000951	30	703	雌性
900202302004528	65	629	雌性
900202303000120	35	640	雌性
900202302004188	76	709	雌性
900202302004304	65	646	雌性
900202302005567	3	802	雌性
900202302003980	46	736	雌性
900202302005639	12	473	雌性
900202302004891	67	779	雌性
900219001209734	41	768	雌性
900202302003891	41	708	雌性
900202397201662	86	702	雌性
900219001209387	38	717	雌性
900202397201620	81	609	雌性
900219001206546	40	710	雌性
900202302005585	3	763	雌性
900202303000914	37	694	雌性
900202302007077	95	718	雌性
900202303000715	27	650	雌性
900202302005503	7	507	雌性
900219001548078	62	628	雄性
900219001943692	2	713	雄性
900219001943733	7	623	雄性
900202302003252	95	663	雄性
900219001943586	12	616	雄性
900202499109795	34	635	雄性
900219001943797	13	638	雄性
900202499110579	42	765	雄性
900219001943792	12	571	雄性
900219001547922	65	591	雄性
900202302003679	95	652	雄性
900219001548164	73	787	雄性
900219001941668	83	693	雄性
900202499110044	42	708	雄性
900219001547827	68	700	雄性
900219001547553	73	720	雄性
900219001943808	14	752	雄性
900219001941882	93	587	雄性
900202499109200	30	730	雄性
900219001547477	65	640	雄性
900219001943581	14	582	雄性
900202302003769	96	639	雄性
900219001943526	1	647	雄性
900219001943974	5	739	雄性
900202499109167	22	706	雄性
900202499110982	40	750	雄性
900219001547924	57	650	雄性
900202499110987	41	691	雄性
900219001943394	12	576	雄性
900219001941919	83	789	雄性
900219001547349	57	695	雄性
900219001547334	62	721	雄性
900202499110838	38	633	雄性
900219001941654	82	645	雄性
900219001547703	57	651	雄性
900219001548263	68	743	雄性
900202397201924	126	576	雄性
900219001943786	16	607	雄性
900219001944119	5	688	雄性
900202499109646	33	606	雄性
900219001941826	78	606	雄性
900202499110561	42	737	雄性
900202499110238	51	660	雄性
900202499109743	36	740	雄性
900219001941951	76	694	雄性
900202499109096	21	705	雄性
900219001943569	7	525	雄性
900219001942142	75	608	雄性
900219001941811	76	663	雄性
900219001944057	13	625	雄性
900219001943982	7	451	雄性
900202499110799	40	660	雄性
900219001548187	60	592	雄性
900219001943831	7	489	雄性
900202499110775	40	651	雄性
900219001943857	12	485	雄性
900202499109709	34	671	雄性
900202499110264	44	717	雄性
900219001548255	57	671	雄性
900219001941870	86	622	雄性
900219001941697	75	611	雄性
900202499110967	42	723	雄性
900219001547434	64	644	雄性
900219001201029	102	416	雄性
900219001943999	7	462	雄性
900219001944316	6	631	雄性
900219001943893	16	609	雄性
900202499110609	42	661	雄性
900202499110488	42	666	雄性
900202499109556	33	608	雄性
900219001942032	92	663	雄性
900202302003115	96	544	雄性
900219001548267	64	604	雄性
900219001941345	87	634	雄性
900219001548252	64	630	雄性
900219001547964	62	578	雄性
900219001547654	64	660	雄性
900219001548009	68	706	雄性
900219001943948	15	652	雄性
900202499109161	18	587	雄性
900219001943703	14	687	雄性
900219001943490	1	700	雄性
900219001943334	15	656	雄性
900202499109306	27	585	雄性
900219001943874	14	584	雄性
900202499110509	53	691	雄性
900219001941755	87	783	雄性
900219001942124	75	614	雄性
900202499109800	36	725	雄性
900219001943418	7	378	雄性
900219001942147	92	613	雄性
900219001201200	102	453	雄性
900219001944299	13	678	雄性
900219001942244	87	554	雄性
900202499109537	33	608	雄性
900202499109582	33	636	雄性
900219001942095	75	617	雄性
900219001943598	1	721	雄性
900202499110662	50	763	雄性
900202499109378	21	664	雄性
900202499110883	51	611	雄性
900219001943532	3	728	雄性
900202499110722	50	633	雄性
900219001943843	16	651	雄性
900219001943559	2	690	雄性
900219001944035	5	687	雄性
900219001944088	12	543	雄性
900202499109372	30	788	雄性
900219001201333	94	645	雄性
900219001942271	92	589	雄性
900202499109497	18	726	雄性
900219001943428	16	587	雄性
900219001944095	13	728	雄性
900219001943359	14	536	雄性
900219001943426	14	716	雄性
900202499109652	34	718	雄性
900202397201631	126	682	雄性
900202302003558	95	719	雄性
900202302003565	96	636	雄性
900202499109620	32	678	雄性
900202499110562	37	672	雄性
900202499110458	38	677	雄性
900202302003159	96	633	雄性
900202499109752	34	629	雄性
900219001943427	12	497	雄性
900202499109588	33	588	雄性
900219001943585	6	609	雄性
900202499110241	50	638	雄性
900202499110350	43	697	雄性
900202499109622	33	645	雄性
900219001548050	57	642	雄性
900202499110227	37	675	雄性
900219001547541	64	627	雄性
900219001941873	81	655	雄性
900219001941844	78	620	雄性
900219001941959	73	677	雄性
900219001941959	73	677	雄性
900202302005358	7	462	雄性
900202302003211	50	705	雄性
900202302005636	7	362	雄性
900202303000136	37	692	雄性
900202302005870	1	615	雄性
900202302003853	40	676	雄性
900202302005185	7	297	雄性
900202302004869	76	672	雄性
900202302005547	5	801	雄性
900202302004358	65	591	雄性
900202302005727	18	596	雄性
900202302007081	94	637	雄性
900202303000431	22	775	雄性
900202303000298	35	666	雄性
900202302007026	102	536	雄性
900202302007390	102	617	雄性
900202302007351	94	687	雄性
900202302004718	75	637	雄性
900202303000252	34	630	雄性
900202303000304	36	743	雄性
900202303000973	36	726	雄性
900202303000641	34	654	雄性
900202303000305	35	706	雄性
900202303000993	32	745	雄性
900202302005969	5	680	雄性
900202303000751	27	624	雄性
900202499109987	50	644	雄性
900202302007398	94	664	雄性
900202302004292	67	655	雄性
900202397201958	86	608	雄性
900202302004761	75	626	雄性
156020226011154	53	669	雄性
900202302005678	1	647	雄性
900202302004042	65	597	雄性
900202302007209	95	655	雄性
900202302003858	41	730	雄性
900202303000245	22	548	雄性
900202303000750	34	679	雄性
900202302007338	93	583	雄性
900202302004277	70	647	雄性
900202499109975	41	682	雄性
900202302007275	93	621	雄性
900202397201699	83	632	雄性
900202302004266	67	673	雄性
900202303000381	33	646	雄性
900202302005077	7	497	雄性
900202302007022	93	625	雄性
900202397201932	82	631	雄性
900202302004584	78	576	雄性
900202397201942	83	653	雄性
900202302005162	3	730	雄性
900202302004997	78	616	雄性
900202302004123	67	698	雄性
900202302005223	8	636	雄性
900202302005204	2	691	雄性
900202302004435	64	635	雄性
900202302005179	16	662	雄性
900202303000621	21	682	雄性
900202302005350	13	643	雄性
900202302005529	1	648	雄性
900202303000394	35	633	雄性
900202302004811	75	656	雄性
900202302005835	18	617	雄性
156020226010202	38	640	雄性
900202302007377	102	493	雄性
900202302005359	1	729	雄性
900202302005768	7	497	雄性
900202302005894	7	587	雄性
900202302005936	16	604	雄性
900202302004338	78	647	雄性
900202302005911	7	473	雄性
900202397201722	86	621	雄性
900202397201187	102	540	雄性
900202302005555	2	701	雄性
900202302005072	16	618	雄性
900202302005653	7	515	雄性
900202302005043	15	643	雄性
900202302005214	7	461	雄性
900202302005746	5	680	雄性
900219001208962	46	768	雄性
900202302007378	93	576	雄性
900202302003268	47	695	雄性
900202302005981	12	481	雄性
900202303000142	30	717	雄性
900202302005814	12	421	雄性
900202302006701	126	640	雄性
900202302004567	60	638	雄性
900202302005188	6	606	雄性
900202302003180	51	629	雄性
900202303000652	30	744	雄性
900202302005807	2	743	雄性
900202302004806	70	585	雄性
900202302007271	93	697	雄性
900202302003938	46	737	雄性
900202302005520	7	608	雄性
900202302003521	37	693	雄性
900202302005623	1	612	雄性
900202302004703	76	680	雄性
900202302004267	65	669	雄性
900202302005038	18	701	雄性
900202302004541	67	654	雄性
900202302005065	16	606	雄性
900202303000455	22	548	雄性
900202302005648	7	501	雄性
900202302005605	12	461	雄性
900202302005241	13	660	雄性
900202302004730	76	713	雄性
900202302005954	6	630	雄性
900202302004134	65	611	雄性
900202397201602	82	633	雄性
900202302006807	126	578	雄性
900202302004879	75	636	雄性
900202302005379	12	565	雄性
900202303000813	27	600	雄性
900202302007101	93	587	雄性
900202302005410	13	651	雄性
900202303000523	22	560	雄性
900202302003917	41	672	雄性
900202302005515	12	382	雄性
900202303000240	37	703	雄性
900202302005346	16	606	雄性
900202302004000	51	645	雄性
900202302005278	12	409	雄性
900219001208770	51	651	雄性
900202302005499	6	646	雄性
900219001209143	50	649	雄性
900202303000353	30	663	雄性
900202302004146	70	598	雄性
900202303000936	34	674	雄性
900202302004219	64	603	雄性
900202302005226	12	620	雄性
900202302005615	7	387	雄性
900202303000657	37	690	雄性
900202302005212	5	673	雄性
900202302005624	12	462	雄性
900202302004517	67	721	雄性
900219001210475	53	685	雄性
900202303000138	35	640	雄性
900202302005264	7	508	雄性
900202302005530	12	351	雄性
900202302006826	126	614	雄性
900202302004671	70	587	雄性
900202499109967	57	654	雄性
900202302007162	102	629	雄性
900202302004551	65	612	雄性
900202303000998	33	585	雄性
900202303000239	32	713	雄性
900202302007041	102	461	雄性
900202303000643	27	565	雄性
900202302006867	126	586	雄性
900202302005255	7	475	雄性
900202302005076	7	654	雄性
900202302004682	73	673	雄性
900202303000735	22	560	雄性
900202302007365	102	488	雄性
900202302005274	12	542	雄性
900202302005195	7	425	雄性
900202302004753	64	610	雄性
900202397201835	82	755	雄性
900202302003909	41	683	雄性
900202303000695	27	592	雄性
900202302004360	75	654	雄性
900202302004566	76	702	雄性
900202302005661	7	494	雄性
900202303000938	37	677	雄性
900202302005724	7	496	雄性
900202302005010	16	655	雄性
900202302005533	12	460	雄性
900202302007160	102	553	雄性
156020226010248	37	679	雄性
900202302004986	70	600	雄性
900202302003986	47	738	雄性
900202302004016	75	614	雄性
900202302005207	13	692	雄性
900202302004253	76	770	雄性
900202302003592	53	758	雄性
900202303000465	22	565	雄性
900202303000870	33	607	雄性
900202302003588	57	708	雄性
900202302004569	65	610	雄性
900202303000587	36	690	雄性
900202303000203	33	586	雄性
900202303000225	34	634	雄性
900202302003933	47	710	雄性
900202302005099	1	614	雄性
900202302007128	94	690	雄性
156020226011297	41	710	雄性
900202302005484	3	725	雄性
900202302005134	12	554	雄性
900202302003874	58	640	雄性
900202302007123	102	514	雄性
900202303000417	35	669	雄性
900202302005973	2	724	雄性
900202302005344	16	616	雄性
900202302005384	2	700	雄性
900202302005056	12	550	雄性
900202302007387	94	711	雄性
900202302006604	126	597	雄性
900202302005665	18	612	雄性
156020226010349	45	710	雄性
900202302007059	95	660	雄性
900202303000978	27	577	雄性
900202302005054	12	439	雄性
900202302005321	13	674	雄性
900219001205133	44	769	雄性
900202302005196	12	485	雄性
900202302005906	1	718	雄性
900202302005156	7	452	雄性
900202303000685	32	701	雄性
900202303000864	34	644	雄性
900202303000926	35	658	雄性
900202397201858	81	844	雄性
900202303000773	27	598	雄性
900219001547749	60	673	雄性